COMMENT,"English","Czech","German","Polish","Russian","French","Spanish","Italian"


STR_DN_MEN,"Men","Lidé","Infanterie","Ludzie","Живая сила","Hommes","Hombres","Uomini"
STR_DN_CARS,"Cars","Auta","Autos","Samochody","Машины","Voitures","Coches","Macchine"
STR_DN_ARMORED,"Armored","Obrněnci","Gepanzert","Pojazdy opancerzone","Бронетехника","Blindés","Blindaje","Blindati"
STR_DN_AIR,"Air","Letectvo","Luft","Lotnictwo","ВВС","Aérien","Aire","D’aria"
STR_DN_SUPPORT,"Support","Podpora","Unterstützung","Wsparcie","Поддержка","Soutien","Apoyo","Supporto"
STR_DN_CAMERAS,"Cameras","Kamery","Kameras","Kamery","Камеры","Caméras","Cámaras","Telecamere"
STR_DN_OBJECTS,"Objects","Objekty","Objekte","Obiekty","Объекты","Objets","Objetos","Oggetti"
STR_DN_AMMO,"Ammo","Munice","Munition","Amunicja","Боеприпасы","Munitions","Munición","Munizioni"
STR_DN_SOUNDS,"Sounds","Zvuky","Sounds","Dźwięki","Звуки","Sons","Sonidos","Suoni"
STR_DN_MINES,"Mines","Miny","Minen","Miny","Мины","Mines","Minas","Mine"
STR_DN_STATIC,"Static","Statické","Statisch","Statyczne","Статич. объект","Statique","Estático","Statico"
STR_DN_UNKNOWN,"Unknown","Neznamý","Unbekanntes","Nieznany","Неизвестно","Inconnu","Desconocido","Sconosciuto"
STR_DN_VEHICLE,"Vehicle","Vozidlo","Fahrzeug","Pojazd","Транспорт","Véhicule","Vehículo","Veicolo"
STR_DN_CIVILIAN,"Civilian","Civilista","Zivilisten","Cywil","Гражданский","Civil","Civil","Civile"
STR_DN_TANK,"Tank","Tank","Panzer","Czołg","Танк","Char","Tanque","Carro armato"
STR_DN_HELICOPTER,"Helicopter","Helikoptéra","Hubschrauber","Helikopter","Вертолет","Hélico","Helicóptero","Elicottero"
STR_DN_APC,"APC","OT","APC (gepanzerter Truppentransporter)","Transporter opancerzony","БМП","VTT","V. personal","APC"
STR_DN_CAR,"Car","Auto","Auto","Samochód","Машина","Voiture","Coche","Macchina"
STR_DN_PLANE,"Plane","Letadlo","Flugzeug","Samolot","Самолет","Avion","Avión","Aeroplano"
STR_DN_MAN,"Man","Člověk","Mann","Człowiek","Человек","Homme","Hombre","Uomo"
STR_DN_SHIP,"Ship","Lodě","Schiff","Okręt","Корабль","Navire","Barco","Imbarcazione"
STR_DN_BIG_SHIP,"Big Ship","Velká loď","Großes Schiff","Duży okręt","Большой корабль","Grand navire","Barco grande","Imbarcazione grande"
STR_DN_SMALL_SHIP,"Small Ship","Malá loď","Kleines Schiff","Mały okręt","Малый корабль","Petit navire","Barco pequeño","Imbarcazione piccola"
STR_DN_PAPER_CAR,"Paper Car","Papírové auto","Papierauto","Papierowy samochód","Макет автомобиля","Voiture papier","Coche de papel","Macchina di carta"
STR_DN_PARACHUTE,"Parachute","Parašutista","Fallschirm","Spadochron","Парашют","Parachute","Paracaídas","Paracadute"
STR_DN_LASER_TARGET,"Laser target","Označený cíl","Laserziel","Oświetl cel laserem","Лазерный целеуказатель","Cible laser","Objetivo láser","Obiettivo laser"
